index,PDE_100,Act_100,PDE_100_D,PDE_delta_100,PDE_120,Act_120,PDE_120_D,PDE_delta_120
1,9.049929348,7.965567455,9.681750956,0.631821608,1.694557447,2.147298811,2.152825336,0.458267889
2,7.526535676,7.965567455,8.24886234,0.722326664,2.395642598,2.147298811,2.593867142,0.198224545
3,8.090552062,7.965567455,8.722103095,0.631551033,2.224516352,2.147298811,2.409868411,0.185352059
4,7.839416917,7.965567455,8.496730589,0.657313673,2.214958029,2.147298811,2.472287935,0.257329906
5,7.975604655,7.965567455,8.599966544,0.624361889,2.167152298,2.147298811,2.427990247,0.260837948
6,7.91056377,7.965567455,8.541265603,0.630701833,2.056863672,2.147298811,2.313111443,0.25624777
7,7.95243435,7.965567455,8.568856119,0.616421769,2.154726111,2.147298811,2.335201425,0.180475314
8,7.933583409,7.965567455,8.550270821,0.616687411,2.176138513,2.147298811,2.369838705,0.193700191
9,7.948363804,7.965567455,8.557845055,0.609481252,2.18792593,2.147298811,2.399647029,0.211721099
10,7.942989125,7.965567455,8.550958824,0.607969699,2.180828612,2.147298811,2.404275855,0.223447243
11,7.948897776,7.965567455,8.552651066,0.603753289,2.162767457,2.147298811,2.399263677,0.23649622
12,7.947704649,7.965567455,8.54958558,0.601880932,2.140045059,2.147298811,2.386563512,0.246518453
13,7.950424925,7.965567455,8.549494383,0.599069458,2.110682452,2.147298811,2.367311002,0.25662855
14,7.950522853,7.965567455,8.547804498,0.597281645,2.131867507,2.147298811,2.34548504,0.213617533
15,7.951991189,7.965567455,8.547200778,0.59520959,2.149615787,2.147298811,2.337113162,0.187497375
16,7.952445028,7.965567455,8.546065982,0.593620954,2.160888032,2.147298811,2.357001118,0.196113086
17,7.953368826,7.965567455,8.545354082,0.591985256,2.166308687,2.147298811,2.370305436,0.203996749
18,7.95387695,7.965567455,8.544479026,0.590602076,2.167275768,2.147298811,2.378752558,0.21147679
19,7.954533045,7.965567455,8.543784762,0.589251717,2.164553955,2.147298811,2.382984037,0.218430082
20,7.955004792,7.965567455,8.54305417,0.588049378,2.158838868,2.147298811,2.383851048,0.22501218
21,7.955510543,7.965567455,8.54241199,0.586901446,2.150721333,2.147298811,2.381911265,0.231189932
22,7.955925287,7.965567455,8.541775798,0.585850511,2.140611666,2.147298811,2.377654902,0.237043236
23,7.956335554,7.965567455,8.541190516,0.584854962,2.128919076,2.147298811,2.37149138,0.242572305
24,7.956694756,7.965567455,8.540623802,0.583929046,2.133537836,2.147298811,2.363735807,0.230197971
25,7.957038236,7.965567455,8.540091306,0.58305307,2.143050425,2.147298811,2.354674871,0.211624446
26,7.957349191,7.965567455,8.539579666,0.582230476,2.150093557,2.147298811,2.34452429,0.194430733
27,7.957642715,7.965567455,8.539093813,0.581451099,2.154978032,2.147298811,2.353012644,0.198034612
28,7.95791326,7.965567455,8.538627751,0.58071449,2.157963006,2.147298811,2.360774859,0.202811853
29,7.958167726,7.965567455,8.538182547,0.580014821,2.159278766,2.147298811,2.366681455,0.207402689
30,7.958404737,7.965567455,8.537755167,0.57935043,2.159123892,2.147298811,2.370941175,0.211817283
31,7.958627759,7.965567455,8.537345356,0.578717597,2.157672735,2.147298811,2.373739684,0.216066949
32,7.958836888,7.965567455,8.536951338,0.57811445,2.15507796,2.147298811,2.375238822,0.220160862
33,7.959034079,7.965567455,8.536572462,0.577538384,2.151473484,2.147298811,2.375581797,0.224108312
34,7.95921988,7.965567455,8.536207539,0.57698766,2.146977456,2.147298811,2.374894816,0.22791736
35,7.95939553,7.965567455,8.535855855,0.576460325,2.141693838,2.147298811,2.373289646,0.231595808
36,7.95956166,7.965567455,8.535516525,0.575954865,2.135714754,2.147298811,2.370865423,0.235150669
37,7.959719135,7.965567455,8.535188882,0.575469747,2.136887355,2.147298811,2.367710197,0.230822842
38,7.959868542,7.965567455,8.534872223,0.57500368,2.142241165,2.147298811,2.363902414,0.221661249
39,7.960010531,7.965567455,8.534565957,0.574555425,2.146558113,2.147298811,2.359511996,0.212953882
40,7.960145611,7.965567455,8.534269503,0.574123891,2.149924713,2.147298811,2.354601449,0.204676736
41,7.960274293,7.965567455,8.533982347,0.573708054,2.152419638,2.147298811,2.352242762,0.199823125
42,7.960397008,7.965567455,8.533703999,0.573306991,2.154114564,2.147298811,2.357104205,0.202989641
43,7.960514169,7.965567455,8.533434013,0.572919843,2.155074848,2.147298811,2.361147865,0.206073016
44,7.96062614,7.965567455,8.533171967,0.572545827,2.155360165,2.147298811,2.364436825,0.20907666
45,7.960733261,7.965567455,8.532917476,0.572184214,2.155025056,2.147298811,2.367028854,0.212003798
46,7.960835839,7.965567455,8.532670174,0.571834336,2.154119431,2.147298811,2.368976919,0.214857488
47,7.960934156,7.965567455,8.532429725,0.571495569,2.152689008,2.147298811,2.370329637,0.217640629
48,7.961028474,7.965567455,8.532195813,0.571167339,2.150775705,2.147298811,2.371131677,0.220355972
49,7.96111903,7.965567455,8.53196814,0.57084911,2.148418001,2.147298811,2.371424128,0.223006127
50,7.961206045,7.965567455,8.53174643,0.570540384,2.145651247,2.147298811,2.371244819,0.225593572
51,7.961289724,7.965567455,8.531530422,0.570240698,2.142507952,2.147298811,2.370628612,0.22812066
52,7.961370253,7.965567455,8.531319873,0.569949619,2.139018037,2.147298811,2.369607667,0.23058963
53,7.961447808,7.965567455,8.531114551,0.569666743,2.139597355,2.147298811,2.368211676,0.228614322
54,7.961522551,7.965567455,8.530914241,0.569391691,2.142833324,2.147298811,2.366468078,0.223634754
55,7.96159463,7.965567455,8.530718739,0.569124109,2.145569074,2.147298811,2.36440225,0.218833175
56,7.961664187,7.965567455,8.530527852,0.568863665,2.147834634,2.147298811,2.362037681,0.214203047
57,7.961731351,7.965567455,8.530341399,0.568610048,2.149658087,2.147298811,2.359396133,0.209738046
58,7.961796244,7.965567455,8.530159208,0.568362963,2.151065707,2.147298811,2.356497779,0.205432071
59,7.961858979,7.965567455,8.529981115,0.568122136,2.152082096,2.147298811,2.355621629,0.203539533
60,7.961919661,7.965567455,8.529806968,0.567887307,2.152730298,2.147298811,2.358473327,0.205743029
61,7.961978391,7.965567455,8.529636621,0.56765823,2.153031914,2.147298811,2.360937525,0.207905611
62,7.962035259,7.965567455,8.529469935,0.567434675,2.153007204,2.147298811,2.363035673,0.210028469
63,7.962090355,7.965567455,8.529306778,0.567216424,2.152675177,2.147298811,2.364787928,0.212112751
64,7.962143758,7.965567455,8.529147027,0.567003269,2.152053683,2.147298811,2.366213241,0.214159558
65,7.962195547,7.965567455,8.528990562,0.566795015,2.151159487,2.147298811,2.367329441,0.216169953
66,7.962245792,7.965567455,8.528837271,0.566591478,2.15000835,2.147298811,2.368153309,0.218144959
67,7.962294563,7.965567455,8.528687045,0.566392483,2.148615089,2.147298811,2.368700651,0.220085562
68,7.962341922,7.965567455,8.528539784,0.566197862,2.146993647,2.147298811,2.368986356,0.22199271
69,7.962387931,7.965567455,8.528395388,0.566007457,2.145157145,2.147298811,2.369024463,0.223867318
70,7.962432646,7.965567455,8.528253765,0.565821119,2.143117944,2.147298811,2.368828213,0.225710269
71,7.962476121,7.965567455,8.528114826,0.565638705,2.140887684,2.147298811,2.368410098,0.227522413
72,7.962518407,7.965567455,8.527978487,0.565460079,2.14158408,2.147298811,2.367781914,0.226197834
73,7.962559552,7.965567455,8.527844665,0.565285112,2.143658127,2.147298811,2.366954801,0.223296674
74,7.962599602,7.965567455,8.527713283,0.56511368,2.145464578,2.147298811,2.365939285,0.220474707
75,7.9626386,7.965567455,8.527584266,0.564945667,2.147015525,2.147298811,2.364745318,0.217729792
76,7.962676586,7.965567455,8.527457545,0.564780959,2.14832247,2.147298811,2.36338231,0.21505984
77,7.9627136,7.965567455,8.52733305,0.56461945,2.149396357,2.147298811,2.361859166,0.212462809
78,7.962749678,7.965567455,8.527210715,0.564461038,2.150247604,2.147298811,2.360184315,0.20993671
79,7.962784855,7.965567455,8.527090479,0.564305624,2.150886132,2.147298811,2.358365735,0.207479603
80,7.962819165,7.965567455,8.526972282,0.564153117,2.151321388,2.147298811,2.357131336,0.205809949
81,7.96285264,7.965567455,8.526856064,0.564003425,2.151562375,2.147298811,2.358998545,0.207436171
82,7.962885309,7.965567455,8.526741772,0.563856463,2.151617674,2.147298811,2.360657559,0.209039885
83,7.962917201,7.965567455,8.526629352,0.563712151,2.151495464,2.147298811,2.362117047,0.210621583
84,7.962948344,7.965567455,8.526518751,0.563570408,2.151203549,2.147298811,2.363385287,0.212181738
85,7.962978764,7.965567455,8.526409922,0.563431159,2.15074937,2.147298811,2.364470184,0.213720815
86,7.963008485,7.965567455,8.526302817,0.563294332,2.150140028,2.147298811,2.36537929,0.215239262
87,7.963037531,7.965567455,8.52619739,0.563159859,2.149382303,2.147298811,2.366119819,0.216737515
88,7.963065926,7.965567455,8.526093597,0.563027671,2.148482668,2.147298811,2.366698669,0.218216001
89,7.963093691,7.965567455,8.525991396,0.562897705,2.147447304,2.147298811,2.367122436,0.219675133
90,7.963120846,7.965567455,8.525890746,0.5627699,2.146282116,2.147298811,2.367397427,0.221115311
91,7.963147411,7.965567455,8.525791607,0.562644196,2.144992747,2.147298811,2.367529676,0.222536929
92,7.963173406,7.965567455,8.525693942,0.562520536,2.143584592,2.147298811,2.367524956,0.223940364
93,7.963198849,7.965567455,8.525597714,0.562398866,2.142062808,2.147298811,2.367388797,0.225325989
94,7.963223756,7.965567455,8.525502888,0.562279132,2.143021141,2.147298811,2.367126488,0.224105347
95,7.963248145,7.965567455,8.525409429,0.562161284,2.144414548,2.147298811,2.366743099,0.222328551
96,7.963272032,7.965567455,8.525317305,0.562045273,2.145652979,2.147298811,2.366243485,0.220590506
97,7.963295432,7.965567455,8.525226484,0.561931052,2.146741887,2.147298811,2.365632297,0.21889041
98,7.96331836,7.965567455,8.525136934,0.561818574,2.147686523,2.147298811,2.364913996,0.217227473
99,7.963340829,7.965567455,8.525048626,0.561707797,2.148491936,2.147298811,2.364092854,0.215600917
100,7.963362854,7.965567455,8.524961532,0.561598677,2.149162988,2.147298811,2.363172971,0.214009983
